file_path,full_path,file_name,file_size,file_extension,directory
yolo_labels/MDA-027__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-027__CT_64.txt,MDA-027__CT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-098__PT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-098__PT_62.txt,MDA-098__PT_62.txt,37,.txt,yolo_labels
yolo_labels/CHUP-013__CT_208.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-013__CT_208.txt,CHUP-013__CT_208.txt,75,.txt,yolo_labels
yolo_labels/MDA-088__CT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-088__CT_75.txt,MDA-088__CT_75.txt,37,.txt,yolo_labels
yolo_labels/MDA-148__CT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-148__CT_60.txt,MDA-148__CT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-158__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-158__PT_63.txt,MDA-158__PT_63.txt,37,.txt,yolo_labels
yolo_labels/MDA-037__PT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-037__PT_73.txt,MDA-037__PT_73.txt,37,.txt,yolo_labels
yolo_labels/MDA-082__PT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-082__PT_54.txt,MDA-082__PT_54.txt,37,.txt,yolo_labels
yolo_labels/CHUP-041__PT_244.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-041__PT_244.txt,CHUP-041__PT_244.txt,37,.txt,yolo_labels
yolo_labels/MDA-026__PT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-026__PT_59.txt,MDA-026__PT_59.txt,37,.txt,yolo_labels
yolo_labels/CHUP-059__CT_258.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-059__CT_258.txt,CHUP-059__CT_258.txt,37,.txt,yolo_labels
yolo_labels/CHUP-048__CT_231.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-048__CT_231.txt,CHUP-048__CT_231.txt,37,.txt,yolo_labels
yolo_labels/MDA-093__PT_56.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-093__PT_56.txt,MDA-093__PT_56.txt,37,.txt,yolo_labels
yolo_labels/MDA-123__CT_245.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-123__CT_245.txt,MDA-123__CT_245.txt,37,.txt,yolo_labels
yolo_labels/MDA-143__CT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-143__CT_54.txt,MDA-143__CT_54.txt,37,.txt,yolo_labels
yolo_labels/CHUP-050__PT_239.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-050__PT_239.txt,CHUP-050__PT_239.txt,37,.txt,yolo_labels
yolo_labels/MDA-142__PT_55.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-142__PT_55.txt,MDA-142__PT_55.txt,37,.txt,yolo_labels
yolo_labels/CHUP-041__PT_250.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-041__PT_250.txt,CHUP-041__PT_250.txt,37,.txt,yolo_labels
yolo_labels/CHUP-054__CT_230.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-054__CT_230.txt,CHUP-054__CT_230.txt,75,.txt,yolo_labels
yolo_labels/MDA-097__PT_236.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-097__PT_236.txt,MDA-097__PT_236.txt,37,.txt,yolo_labels
yolo_labels/CHUP-063__PT_242.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-063__PT_242.txt,CHUP-063__PT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-133__CT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-133__CT_70.txt,MDA-133__CT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-014__CT_31.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-014__CT_31.txt,MDA-014__CT_31.txt,37,.txt,yolo_labels
yolo_labels/MDA-132__PT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-132__PT_71.txt,MDA-132__PT_71.txt,37,.txt,yolo_labels
yolo_labels/CHUP-027__CT_280.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-027__CT_280.txt,CHUP-027__CT_280.txt,37,.txt,yolo_labels
yolo_labels/MDA-196__PT_68.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-196__PT_68.txt,MDA-196__PT_68.txt,37,.txt,yolo_labels
yolo_labels/MDA-133__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-133__CT_64.txt,MDA-133__CT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-197__CT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-197__CT_69.txt,MDA-197__CT_69.txt,37,.txt,yolo_labels
yolo_labels/CHUP-042__CT_241.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-042__CT_241.txt,CHUP-042__CT_241.txt,37,.txt,yolo_labels
yolo_labels/CHUP-053__CT_228.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-053__CT_228.txt,CHUP-053__CT_228.txt,37,.txt,yolo_labels
yolo_labels/CHUP-072__PT_217.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-072__PT_217.txt,CHUP-072__PT_217.txt,37,.txt,yolo_labels
yolo_labels/MDA-061__PT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-061__PT_69.txt,MDA-061__PT_69.txt,37,.txt,yolo_labels
yolo_labels/MDA-146__PT_28.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-146__PT_28.txt,MDA-146__PT_28.txt,37,.txt,yolo_labels
yolo_labels/CHUP-006__CT_197.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-006__CT_197.txt,CHUP-006__CT_197.txt,37,.txt,yolo_labels
yolo_labels/MDA-155__PT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-155__PT_60.txt,MDA-155__PT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-085__CT_76.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-085__CT_76.txt,MDA-085__CT_76.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__CT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__CT_61.txt,MDA-154__CT_61.txt,37,.txt,yolo_labels
yolo_labels/CHUP-004__PT_249.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-004__PT_249.txt,CHUP-004__PT_249.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__CT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__CT_75.txt,MDA-154__CT_75.txt,37,.txt,yolo_labels
yolo_labels/MDA-084__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-084__PT_63.txt,MDA-084__PT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-073__CT_227.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-073__CT_227.txt,CHUP-073__CT_227.txt,37,.txt,yolo_labels
yolo_labels/CHUP-047__CT_278.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-047__CT_278.txt,CHUP-047__CT_278.txt,37,.txt,yolo_labels
yolo_labels/CHUP-052__PT_218.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-052__PT_218.txt,CHUP-052__PT_218.txt,37,.txt,yolo_labels
yolo_labels/CHUP-004__PT_261.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-004__PT_261.txt,CHUP-004__PT_261.txt,37,.txt,yolo_labels
yolo_labels/MDA-003__CT_250.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-003__CT_250.txt,MDA-003__CT_250.txt,37,.txt,yolo_labels
yolo_labels/CHUP-011__CT_215.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-011__CT_215.txt,CHUP-011__CT_215.txt,37,.txt,yolo_labels
yolo_labels/MDA-144__CT_299.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-144__CT_299.txt,MDA-144__CT_299.txt,37,.txt,yolo_labels
yolo_labels/MDA-172__CT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-172__CT_63.txt,MDA-172__CT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-066__PT_253.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-066__PT_253.txt,CHUP-066__PT_253.txt,37,.txt,yolo_labels
yolo_labels/CHUP-073__CT_233.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-073__CT_233.txt,CHUP-073__CT_233.txt,37,.txt,yolo_labels
yolo_labels/MDA-181__PT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-181__PT_61.txt,MDA-181__PT_61.txt,37,.txt,yolo_labels
yolo_labels/CHUP-044__PT_241.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-044__PT_241.txt,CHUP-044__PT_241.txt,37,.txt,yolo_labels
yolo_labels/MDA-041__PT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-041__PT_74.txt,MDA-041__PT_74.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__PT_187.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__PT_187.txt,CHUP-019__PT_187.txt,37,.txt,yolo_labels
yolo_labels/CHUP-016__CT_225.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-016__CT_225.txt,CHUP-016__CT_225.txt,75,.txt,yolo_labels
yolo_labels/MDA-122__PT_249.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-122__PT_249.txt,MDA-122__PT_249.txt,37,.txt,yolo_labels
yolo_labels/MDA-167__CT_20.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-167__CT_20.txt,MDA-167__CT_20.txt,37,.txt,yolo_labels
yolo_labels/MDA-016__CT_84.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-016__CT_84.txt,MDA-016__CT_84.txt,37,.txt,yolo_labels
yolo_labels/MDA-050__PT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-050__PT_62.txt,MDA-050__PT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-113__CT_51.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-113__CT_51.txt,MDA-113__CT_51.txt,37,.txt,yolo_labels
yolo_labels/CHUP-051__CT_235.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-051__CT_235.txt,CHUP-051__CT_235.txt,37,.txt,yolo_labels
yolo_labels/MDA-118__CT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-118__CT_59.txt,MDA-118__CT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-051__CT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-051__CT_63.txt,MDA-051__CT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__PT_193.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__PT_193.txt,CHUP-019__PT_193.txt,37,.txt,yolo_labels
yolo_labels/CHUP-055__PT_214.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-055__PT_214.txt,CHUP-055__PT_214.txt,37,.txt,yolo_labels
yolo_labels/CHUP-058__PT_268.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-058__PT_268.txt,CHUP-058__PT_268.txt,37,.txt,yolo_labels
yolo_labels/CHUP-022__CT_246.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-022__CT_246.txt,CHUP-022__CT_246.txt,37,.txt,yolo_labels
yolo_labels/CHUP-016__CT_219.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-016__CT_219.txt,CHUP-016__CT_219.txt,37,.txt,yolo_labels
yolo_labels/MDA-076__PT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-076__PT_74.txt,MDA-076__PT_74.txt,37,.txt,yolo_labels
yolo_labels/MDA-125__PT_44.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-125__PT_44.txt,MDA-125__PT_44.txt,37,.txt,yolo_labels
yolo_labels/MDA-077__CT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-077__CT_75.txt,MDA-077__CT_75.txt,37,.txt,yolo_labels
yolo_labels/MDA-058__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-058__PT_64.txt,MDA-058__PT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-011__CT_34.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-011__CT_34.txt,MDA-011__CT_34.txt,37,.txt,yolo_labels
yolo_labels/MDA-010__PT_35.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-010__PT_35.txt,MDA-010__PT_35.txt,37,.txt,yolo_labels
yolo_labels/MDA-049__PT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-049__PT_66.txt,MDA-049__PT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-189__PT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-189__PT_73.txt,MDA-189__PT_73.txt,37,.txt,yolo_labels
yolo_labels/CHUP-037__CT_244.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-037__CT_244.txt,CHUP-037__CT_244.txt,37,.txt,yolo_labels
yolo_labels/CHUP-037__CT_250.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-037__CT_250.txt,CHUP-037__CT_250.txt,37,.txt,yolo_labels
yolo_labels/CHUP-026__CT_239.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-026__CT_239.txt,CHUP-026__CT_239.txt,37,.txt,yolo_labels
yolo_labels/MDA-137__PT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-137__PT_60.txt,MDA-137__PT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-010__PT_21.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-010__PT_21.txt,MDA-010__PT_21.txt,37,.txt,yolo_labels
yolo_labels/CHUP-049__CT_263.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-049__CT_263.txt,CHUP-049__CT_263.txt,37,.txt,yolo_labels
yolo_labels/MDA-198__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-198__PT_65.txt,MDA-198__PT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-126__PT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-126__PT_62.txt,MDA-126__PT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-043__CT_53.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-043__CT_53.txt,MDA-043__CT_53.txt,37,.txt,yolo_labels
yolo_labels/MDA-058__PT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-058__PT_58.txt,MDA-058__PT_58.txt,37,.txt,yolo_labels
yolo_labels/CHUP-044__CT_237.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-044__CT_237.txt,CHUP-044__CT_237.txt,37,.txt,yolo_labels
yolo_labels/MDA-136__CT_49.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-136__CT_49.txt,MDA-136__CT_49.txt,37,.txt,yolo_labels
yolo_labels/MDA-004__PT_202.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-004__PT_202.txt,MDA-004__PT_202.txt,37,.txt,yolo_labels
yolo_labels/MDA-100__PT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-100__PT_74.txt,MDA-100__PT_74.txt,37,.txt,yolo_labels
yolo_labels/MDA-056__CT_266.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-056__CT_266.txt,MDA-056__CT_266.txt,37,.txt,yolo_labels
yolo_labels/MDA-199__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-199__CT_58.txt,MDA-199__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-074__CT_274.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-074__CT_274.txt,MDA-074__CT_274.txt,37,.txt,yolo_labels
yolo_labels/CHUP-062__PT_238.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-062__PT_238.txt,CHUP-062__PT_238.txt,37,.txt,yolo_labels
yolo_labels/MDA-092__CT_245.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-092__CT_245.txt,MDA-092__CT_245.txt,37,.txt,yolo_labels
yolo_labels/CHUP-025__PT_228.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-025__PT_228.txt,CHUP-025__PT_228.txt,37,.txt,yolo_labels
yolo_labels/MDA-092__CT_251.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-092__CT_251.txt,MDA-092__CT_251.txt,37,.txt,yolo_labels
yolo_labels/CHUP-039__PT_201.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-039__PT_201.txt,CHUP-039__PT_201.txt,37,.txt,yolo_labels
yolo_labels/CHUP-013__CT_195.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-013__CT_195.txt,CHUP-013__CT_195.txt,37,.txt,yolo_labels
yolo_labels/MDA-055__PT_263.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-055__PT_263.txt,MDA-055__PT_263.txt,37,.txt,yolo_labels
yolo_labels/MDA-109__PT_271.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-109__PT_271.txt,MDA-109__PT_271.txt,37,.txt,yolo_labels
yolo_labels/MDA-055__PT_262.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-055__PT_262.txt,MDA-055__PT_262.txt,37,.txt,yolo_labels
yolo_labels/CHUP-013__CT_194.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-013__CT_194.txt,CHUP-013__CT_194.txt,75,.txt,yolo_labels
yolo_labels/MDA-028__PT_55.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-028__PT_55.txt,MDA-028__PT_55.txt,37,.txt,yolo_labels
yolo_labels/MDA-039__PT_57.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-039__PT_57.txt,MDA-039__PT_57.txt,37,.txt,yolo_labels
yolo_labels/CHUP-039__PT_200.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-039__PT_200.txt,CHUP-039__PT_200.txt,37,.txt,yolo_labels
yolo_labels/MDA-092__CT_250.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-092__CT_250.txt,MDA-092__CT_250.txt,37,.txt,yolo_labels
yolo_labels/MDA-092__CT_244.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-092__CT_244.txt,MDA-092__CT_244.txt,37,.txt,yolo_labels
yolo_labels/CHUP-062__PT_239.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-062__PT_239.txt,CHUP-062__PT_239.txt,37,.txt,yolo_labels
yolo_labels/MDA-074__CT_275.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-074__CT_275.txt,MDA-074__CT_275.txt,37,.txt,yolo_labels
yolo_labels/CHUP-025__PT_229.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-025__PT_229.txt,CHUP-025__PT_229.txt,37,.txt,yolo_labels
yolo_labels/MDA-034__CT_241.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-034__CT_241.txt,MDA-034__CT_241.txt,37,.txt,yolo_labels
yolo_labels/CHUP-003__CT_232.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-003__CT_232.txt,CHUP-003__CT_232.txt,37,.txt,yolo_labels
yolo_labels/MDA-199__CT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-199__CT_59.txt,MDA-199__CT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-100__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-100__PT_75.txt,MDA-100__PT_75.txt,37,.txt,yolo_labels
yolo_labels/CHUP-051__PT_242.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-051__PT_242.txt,CHUP-051__PT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-136__CT_48.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-136__CT_48.txt,MDA-136__CT_48.txt,37,.txt,yolo_labels
yolo_labels/MDA-058__PT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-058__PT_59.txt,MDA-058__PT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-053__PT_51.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-053__PT_51.txt,MDA-053__PT_51.txt,37,.txt,yolo_labels
yolo_labels/MDA-043__CT_52.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-043__CT_52.txt,MDA-043__CT_52.txt,37,.txt,yolo_labels
yolo_labels/MDA-004__PT_203.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-004__PT_203.txt,MDA-004__PT_203.txt,37,.txt,yolo_labels
yolo_labels/CHUP-026__CT_238.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-026__CT_238.txt,CHUP-026__CT_238.txt,37,.txt,yolo_labels
yolo_labels/CHUP-037__CT_251.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-037__CT_251.txt,CHUP-037__CT_251.txt,37,.txt,yolo_labels
yolo_labels/MDA-136__CT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-136__CT_60.txt,MDA-136__CT_60.txt,37,.txt,yolo_labels
yolo_labels/CHUP-049__CT_262.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-049__CT_262.txt,CHUP-049__CT_262.txt,37,.txt,yolo_labels
yolo_labels/MDA-198__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-198__PT_64.txt,MDA-198__PT_64.txt,37,.txt,yolo_labels
yolo_labels/CHUP-061__CT_228.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-061__CT_228.txt,CHUP-061__CT_228.txt,37,.txt,yolo_labels
yolo_labels/MDA-010__PT_20.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-010__PT_20.txt,MDA-010__PT_20.txt,37,.txt,yolo_labels
yolo_labels/MDA-049__PT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-049__PT_67.txt,MDA-049__PT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-193__PT_78.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-193__PT_78.txt,MDA-193__PT_78.txt,37,.txt,yolo_labels
yolo_labels/MDA-010__PT_34.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-010__PT_34.txt,MDA-010__PT_34.txt,37,.txt,yolo_labels
yolo_labels/MDA-011__CT_35.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-011__CT_35.txt,MDA-011__CT_35.txt,37,.txt,yolo_labels
yolo_labels/MDA-198__PT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-198__PT_70.txt,MDA-198__PT_70.txt,37,.txt,yolo_labels
yolo_labels/CHUP-037__CT_245.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-037__CT_245.txt,CHUP-037__CT_245.txt,37,.txt,yolo_labels
yolo_labels/CHUP-016__CT_218.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-016__CT_218.txt,CHUP-016__CT_218.txt,37,.txt,yolo_labels
yolo_labels/CHUP-022__CT_247.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-022__CT_247.txt,CHUP-022__CT_247.txt,37,.txt,yolo_labels
yolo_labels/MDA-077__CT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-077__CT_74.txt,MDA-077__CT_74.txt,37,.txt,yolo_labels
yolo_labels/MDA-076__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-076__PT_75.txt,MDA-076__PT_75.txt,37,.txt,yolo_labels
yolo_labels/MDA-125__PT_45.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-125__PT_45.txt,MDA-125__PT_45.txt,37,.txt,yolo_labels
yolo_labels/CHUP-058__PT_269.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-058__PT_269.txt,CHUP-058__PT_269.txt,37,.txt,yolo_labels
yolo_labels/CHUP-055__PT_215.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-055__PT_215.txt,CHUP-055__PT_215.txt,37,.txt,yolo_labels
yolo_labels/MDA-122__PT_260.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-122__PT_260.txt,MDA-122__PT_260.txt,37,.txt,yolo_labels
yolo_labels/MDA-122__PT_248.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-122__PT_248.txt,MDA-122__PT_248.txt,37,.txt,yolo_labels
yolo_labels/CHUP-016__CT_224.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-016__CT_224.txt,CHUP-016__CT_224.txt,75,.txt,yolo_labels
yolo_labels/CHUP-019__PT_192.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__PT_192.txt,CHUP-019__PT_192.txt,37,.txt,yolo_labels
yolo_labels/MDA-051__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-051__CT_62.txt,MDA-051__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-041__PT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-041__PT_61.txt,MDA-041__PT_61.txt,37,.txt,yolo_labels
yolo_labels/MDA-118__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-118__CT_58.txt,MDA-118__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-113__CT_50.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-113__CT_50.txt,MDA-113__CT_50.txt,37,.txt,yolo_labels
yolo_labels/MDA-050__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-050__PT_63.txt,MDA-050__PT_63.txt,37,.txt,yolo_labels
yolo_labels/MDA-167__CT_21.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-167__CT_21.txt,MDA-167__CT_21.txt,37,.txt,yolo_labels
yolo_labels/MDA-041__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-041__PT_75.txt,MDA-041__PT_75.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__PT_186.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__PT_186.txt,CHUP-019__PT_186.txt,37,.txt,yolo_labels
yolo_labels/CHUP-044__PT_240.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-044__PT_240.txt,CHUP-044__PT_240.txt,37,.txt,yolo_labels
yolo_labels/MDA-181__PT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-181__PT_60.txt,MDA-181__PT_60.txt,37,.txt,yolo_labels
yolo_labels/CHUP-011__CT_214.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-011__CT_214.txt,CHUP-011__CT_214.txt,37,.txt,yolo_labels
yolo_labels/MDA-003__CT_251.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-003__CT_251.txt,MDA-003__CT_251.txt,37,.txt,yolo_labels
yolo_labels/CHUP-073__CT_232.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-073__CT_232.txt,CHUP-073__CT_232.txt,37,.txt,yolo_labels
yolo_labels/MDA-020__PT_53.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-020__PT_53.txt,MDA-020__PT_53.txt,37,.txt,yolo_labels
yolo_labels/MDA-172__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-172__CT_62.txt,MDA-172__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-144__CT_298.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-144__CT_298.txt,MDA-144__CT_298.txt,37,.txt,yolo_labels
yolo_labels/CHUP-052__PT_219.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-052__PT_219.txt,CHUP-052__PT_219.txt,37,.txt,yolo_labels
yolo_labels/CHUP-047__CT_279.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-047__CT_279.txt,CHUP-047__CT_279.txt,37,.txt,yolo_labels
yolo_labels/CHUP-073__CT_226.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-073__CT_226.txt,CHUP-073__CT_226.txt,37,.txt,yolo_labels
